MWE,Regex,Quantity
Pedir penico,(pedir|pedindo|pedido|peço|pedes|pede|pedimos|pedis|pedem|pedia|pedias|pedíamos|pedíeis|pediam|pedi|pediste|pediu|pedimos|pedistes|pediram|pedirei|pedirás|pedirá|pediremos|pedireis|pedirão|pediria|pedirias|pediríamos|pediríeis|pediriam|peça|peças|peçamos|peçais|peçam|peças|peçamos|pedires|pedirmos|pedirdes|pedirem|pedindo|pedir|pedidores|pedidora|pedidoras|pedidos|pedidas) penico,3
Pegar ar,(pego|pegas|pega|pegamos|pegam|pegarei|pegarás|pegará|pegaremos|pegarão|pegaria|pegarias|pegaria|pegaríamos|pegariam|pegava|pegavas|pegava|pegávamos|pegavam|peguei|pegaste|pegou|pegamos|pegaram|pegue|pegues|pegue|peguemos|pegueis|peguem|pegando|pegado|pegada|pegados|pegadas|pegador|pegadores|pegadora|pegadoras|pegado|pegada|pegados|pegadas) ar,38
Pegar o beco,(pego|pegas|pega|pegamos|pegam|pegarei|pegarás|pegará|pegaremos|pegarão|pegaria|pegarias|pegaria|pegaríamos|pegariam|pegava|pegavas|pegava|pegávamos|pegavam|peguei|pegaste|pegou|pegamos|pegaram|pegue|pegues|pegue|peguemos|pegueis|peguem|pegando|pegado|pegada|pegados|pegadas|pegador|pegadores|pegadora|pegadoras|pegado|pegada|pegados|pegadas) o beco,7
Pendurar as chuteiras,(pendurar|penduro|pendura|penduras|pendura|penduram|penduramos|pendurais|penduram|pendurava|penduravas|pendurávamos|penduráveis|penduravam|pendurei|penduraste|pendurou|penduramos|pendurastes|penduraram|pendurara|penduraras|penduráramos|penduráreis|penduraram|pendurarei|pendurarás|pendurará|penduraremos|pendurareis|pendurarão|penduraria|pendurarias|penduraríamos|penduraríeis|pendurariam|pendurasse|pendurasses|pendurássemos|pendurásseis|pendurassem|pendurar|pendurares|pendurarmos|pendurardes|pendurarem|pendura|pendure|penduremos|pendureis|pendurem) as chuteiras,268
Pensar na morte da bezerra,(penso|pensas|pensa|pensamos|pensam|pensarei|pensarás|pensará|pensaremos|pensarão|pensaria|pensarias|pensaria|pensaríamos|pensariam|pensava|pensavas|pensava|pensávamos|pensavam|pensei|pensaste|pensou|pensamos|pensaram|pense|penses|pense|pensemos|penseis|pensem|pensando|pensado|pensada|pensados|pensadas|pensamento|pensamentos|pensadamente|pensadamente|pensador|pensadores|pensadora|pensadoras|pensado|pensada|pensados|pensadas) na morte da bezerra,2
Pular a cerca,(pular|pulo|pula|pulas|pula|pulam|pulamos|pulais|pulam|pulava|pulavas|pulávamos|puláveis|pulavam|pulei|pulaste|pulou|pulamos|pulastes|pularam|pulara|pularas|puláramos|puláreis|pularam|pularei|pularás|pulará|pularemos|pulareis|pularão|pularia|pularias|pularíamos|pularíeis|pulariam|pulasse|pulasses|pulássemos|pulásseis|pulassem|pular|pulares|pularmos|pulardes|pularem|pula|pule|pulemos|puleis|pulem) a cerca,100
Quebrar a tigela,(quebrar|quebro|quebras|quebra|quebramos|quebrais|quebram|quebrava|quebravas|quebrava|quebrávamos|quebráveis|quebravam|quebrei|quebraste|quebrou|quebramos|quebrastes|quebraram|quebrara|quebraras|quebrara|quebráramos|quebráreis|quebraram|quebrarei|quebrarás|quebrará|quebraremos|quebrareis|quebrarão|quebraria|quebrarias|quebraria|quebraríamos|quebraríeis|quebrariam|quebre|quebres|quebre|quebremos|quebreis|quebrem|quebrares|quebrar|quebrarmos|quebrardes|quebrarem) a tigela,15
Rebentar as águas,(rebento|rebentas|rebenta|rebentamos|rebentam|rebentarei|rebentarás|rebentará|rebentaremos|rebentarão|rebentaria|rebentarias|rebentaria|rebentaríamos|rebentariam|rebentava|rebentavas|rebentava|rebentávamos|rebentavam|rebentei|rebentaste|rebentou|rebentamos|rebentaram|rebente|rebentes|rebente|rebentemos|rebenteis|rebentem|rebentando|rebentado|rebentada|rebentados|rebentadas|rebentamento|rebentamentos|rebentador|rebentadores|rebentadora|rebentadoras|rebentado|rebentada|rebentados|rebentadas) as águas,2
Rebentar pelas costuras,(rebento|rebentas|rebenta|rebentamos|rebentam|rebentarei|rebentarás|rebentará|rebentaremos|rebentarão|rebentaria|rebentarias|rebentaria|rebentaríamos|rebentariam|rebentava|rebentavas|rebentava|rebentávamos|rebentavam|rebentei|rebentaste|rebentou|rebentamos|rebentaram|rebente|rebentes|rebente|rebentemos|rebenteis|rebentem|rebentando|rebentado|rebentada|rebentados|rebentadas|rebentamento|rebentamentos|rebentador|rebentadores|rebentadora|rebentadoras|rebentado|rebentada|rebentados|rebentadas) pelas costuras,1
Rebolar no mato,(rebolando|rebolado|rebolada|rebolados|reboladas|rebolamento|rebolamentos|rebolador|reboladores|reboladora|reboladoras|rebolas|rebola|rebolamos|rebolam|rebolarei|rebolares|rebolará|rebolaremos|rebolarão|rebolaria|rebolarias|rebolaria|rebolaríamos|rebolariam|rebolava|rebolavas|rebolava|rebolávamos|rebolavam|rebolei|rebolaste|rebolou|rebolamos|rebolaram|rebole|rebolas|rebolamos|rebola|rebolamos|rebolam|rebolando|rebolado|rebolada|rebolados|reboladas|rebolamento|rebolamentos|rebolador|reboladores|reboladora|reboladoras) no mato,0
Riscar do mapa,(riscar|riscando|riscado|risco|riscas|riscamos|riscais|riscam|riscava|riscavas|riscávamos|riscáveis|riscavam|riscara|riscaras|riscáramos|riscáreis|riscaram|riscarei|riscarás|riscará|riscaremos|riscareis|riscarão|riscaria|riscarias|riscaríamos|riscaríeis|riscariam|riscasse|riscasses|riscássemos|riscásseis|riscassem|riscar|riscares|riscarmos|riscardes|riscarem|riscando|riscar|riscadores|riscadora|riscadoras|riscados|riscadas) do mapa,8
Roer a corda,(roer|roo|roa|roas|roa|roem|roemos|roeis|roem|roía|roías|roíamos|roíeis|roíam|roí|roeste|roeu|roemos|roestes|roeram|roera|roeras|roêramos|roêreis|roeram|roerei|roerás|roerá|roeremos|roereis|roerão|roeria|roerias|roeríamos|roeríeis|roeriam|roesse|roesses|roêssemos|roêsseis|roessem|roer|roeres|roermos|roerdes|roerem|roa|roe|roamos|roais|roam) a corda,2
Romper caminho,(rompo|rompes|rompe|rompemos|rompem|romperei|romperás|romperá|romperemos|romperão|romperia|romperias|romperia|romperíamos|romperiam|rompia|rompias|rompia|rompíamos|rompiam|rompi|rompeste|rompeu|rompemos|romperam|rompa|rompas|rompa|rompamos|rompais|rompam|rompendo|rompido|rompida|rompidos|rompidas|rompimento|rompimentos|rompente|rompentes|rompedor|rompedores|rompedora|rompedoras|rompido|rompida|rompidos|rompidas) caminho,0
Saber em que pé está,(sei|sabes|sabe|sabemos|sabeis|sabem|sabia|sabias|sabia|sabíamos|sabíeis|sabiam|soube|soubeste|soube|soubemos|soubestes|souberam|saberia|saberias|saberia|saberíamos|saberíeis|saberiam|saiba|saibas|saiba|saibamos|saibais|saibam|soubesse|soubesses|soubesse|soubéssemos|soubésseis|soubessem|saber|sabermos|saberdes|saberem) em que pé está,4
Soltar a franga,(soltar|solo|solta|soltas|solta|soltam|soltamos|soltais|soltam|soltava|soltavas|solvávamos|solváveis|soltavam|soltei|soltest|soltou|soltamos|soltestes|soltaram|soltara|soltaras|soltáramos|soltáreis|soltaram|solitarei|soltarás|soltará|solitaremos|soltareis|soltarão|soltaria|soltarias|soltaríamos|soltaríeis|soltariam|soltasse|soltasses|soltássemos|soltásseis|soltassem|soltar|soltares|soltarmos|soltardes|soltarem|solo|solte|soltemos|solteis|soltem) a franga,40
Soltar o verbo,(soltar|solo|solta|soltas|solta|soltam|soltamos|soltais|soltam|soltava|soltavas|solvávamos|solváveis|soltavam|soltei|soltest|soltou|soltamos|soltestes|soltaram|soltara|soltaras|soltáramos|soltáreis|soltaram|solitarei|soltarás|soltará|solitaremos|soltareis|soltarão|soltaria|soltarias|soltaríamos|soltaríeis|soltariam|soltasse|soltasses|soltássemos|soltásseis|soltassem|soltar|soltares|soltarmos|soltardes|soltarem|solo|solte|soltemos|solteis|soltem) o verbo,30
Ter a cabeça em água,(ter|tenho|tens|tem|temos|tendes|têm|tinha|tinhas|tínhamos|tínheis|tinham|tive|tiveste|teve|tivemos|tivestes|tiveram|terei|terás|terá|teremos|tereis|terão|teria|terias|teríamos|teríeis|teriam|tenha|tenhas|tenhamos|tenhais|tenham|tenhas|tenhamos|teres|termos|terdes|terem|tendo|ter|teres|tenha|tenhas|tenhamos|tenhais|tenham|tenhas|tenhamos|teres|termos|terdes|terem|tendo) a cabeça em água,1
Ter dois dedos de conversa,(ter|tenho|tens|tem|temos|tendes|têm|tinha|tinhas|tínhamos|tínheis|tinham|tive|tiveste|teve|tivemos|tivestes|tiveram|terei|terás|terá|teremos|tereis|terão|teria|terias|teríamos|teríeis|teriam|tenha|tenhas|tenhamos|tenhais|tenham|tenhas|tenhamos|teres|termos|terdes|terem|tendo|ter|teres|tenha|tenhas|tenhamos|tenhais|tenham|tenhas|tenhamos|teres|termos|terdes|terem|tendo) dois dedos de conversa,0
Ter ouvidos de tísico,(ter|tenho|tens|tem|temos|tendes|têm|tinha|tinhas|tínhamos|tínheis|tinham|tive|tiveste|teve|tivemos|tivestes|tiveram|terei|terás|terá|teremos|tereis|terão|teria|terias|teríamos|teríeis|teriam|tenha|tenhas|tenhamos|tenhais|tenham|tenhas|tenhamos|teres|termos|terdes|terem|tendo|ter|teres|tenha|tenhas|tenhamos|tenhais|tenham|tenhas|tenhamos|teres|termos|terdes|terem|tendo) ouvidos de tísico,0
Tirar a pinta,(tirar|tiro|tiras|tira|tiramos|tirais|tiram|tirava|tiravas|tirávamos|tiráveis|tiravam|tirei|tiraste|tirou|tiramos|tirastes|tiraram|tirarei|tirarás|tirará|tiraremos|tirareis|tirarão|tiraria|tirarias|tiraríamos|tiraríeis|tirariam|tire|tires|tiremos|tireis|tirem|tendo|tirado|tirada|tirados|tiradas|tirei|tiraste|tirou|tiramos|tirastes|tiraram|tirara|tiraras|tiráramos|tiráreis|tiraram|tivesse|tivesses|tivéssemos|tivésseis|tivessem|tiver|tiveres|tivermos|tiverdes|tiverem|tirando|tirado|tirada|tirados|tiradas|tirar|tirares|tirar|tirarmos|tirardes|tirarem) a pinta,1
Vender gato por lebre,(vender|vendo|venda|vendas|venda|vendam|vendamos|vendais|vendam|vendava|vendavas|vendávamos|vendáveis|vendavam|vendei|vendaste|vendou|vendamos|vendastes|vendaram|vendara|vendaras|vendáramos|vendáreis|vendaram|vendarei|vendarás|vendará|vendaremos|vendareis|vendarão|vendaria|vendarias|vendaríamos|vendaríeis|vendariam|vendesse|vendesses|vendêssemos|vendêsseis|vendessem|vender|venderes|vendermos|venderdes|venderem|vendendo|vende|vendemos|vendei|vendam) gato por lebre,10
Ver estrelas,(ver|vejo|vê|vês|vê|veem|vemos|veis|veem|via|vias|víamos|véieis|viam|vi|viste|viu|vimos|vistes|viram|vira|viras|víramos|víreis|viram|verei|verás|verá|veremos|vereis|verão|veria|verias|veríamos|veríeis|veriam|visse|visses|víssemos|vísseis|vissem|ver|veres|vermos|verdes|verem|vê|veja|vejamos|vejais|vejam) estrelas,192
Ver por alto,(vejo|vês|vê|vemos|veem|verei|verás|verá|veremos|verão|veria|verias|veria|veríamos|veriam|via|vias|via|víamos|viam|vi|viste|viu|vimos|viram|veja|vejas|veja|vejamos|vejais|vejam|vendo|visto|vista|vistos|vistas|visão|visões|visual|visuais|visionário|visionários|visionária|visionárias|visto|vista|vistos|vistas) por alto,5
Vestir a camisa,(vestir|visto|veste|vestes|veste|vestem|vestimos|vestis|vestem|vestia|vestias|vestíamos|vestíeis|vestiam|vesti|vestiste|vestiu|vestimos|vestistes|vestiram|vestira|vestiras|vestíramos|vestíreis|vestiram|vestirei|vestirás|vestirá|vestiremos|vestireis|vestirão|vestiria|vestirias|vestiríamos|vestiríeis|vestiriam|vestisse|vestisses|vestíssemos|vestísseis|vestissem|vestir|vestires|vestirmos|vestirdes|vestirem|veste|vista|vistamos|vistais|vistam) a camisa,1188
